Date,Open,High,Low,Close,Volume,Company,Ticker
2023-05-16,813.641207320555,813.641207320555,800.1113205928083,801.7174072265625,32722086,HDFC Bank,HDFCBANK.NS
2023-05-17,803.0314612780545,803.0314612780545,791.0346460503185,797.4102172851562,30466868,HDFC Bank,HDFCBANK.NS
2023-05-18,802.0580796447568,804.953835962047,798.1645938212387,800.5980224609375,49646942,HDFC Bank,HDFCBANK.NS
2023-05-19,802.0580474754112,803.0314188922503,794.0520913358603,801.522705078125,30460332,HDFC Bank,HDFCBANK.NS
2023-05-22,800.5980440930408,804.4428733296279,794.6117857136817,798.6756591796875,28334032,HDFC Bank,HDFCBANK.NS
2023-05-23,802.5447954516952,802.8367950174272,794.9768083346355,796.8018798828125,22470074,HDFC Bank,HDFCBANK.NS
2023-05-24,792.1053367744181,795.6094500592069,785.3160355965606,786.3867797851562,33588112,HDFC Bank,HDFCBANK.NS
2023-05-25,786.3380947431477,788.455225154943,777.407423655138,783.3693237304688,29776930,HDFC Bank,HDFCBANK.NS
2023-05-26,787.9441502650901,787.9441502650901,779.7921647697594,786.3867797851562,26635066,HDFC Bank,HDFCBANK.NS
2023-05-29,792.5676872978805,798.6512587386072,790.7912725552128,795.9744873046875,21816292,HDFC Bank,HDFCBANK.NS
2023-05-30,795.0498137776772,799.4543434930372,792.5920864341458,796.5828857421875,37125928,HDFC Bank,HDFCBANK.NS
2023-05-31,793.2491711514361,795.7068987144811,780.9603551065537,783.977783203125,43334270,HDFC Bank,HDFCBANK.NS
2023-06-01,788.3822359863269,788.3822359863269,778.6971779535536,780.6439208984375,50366938,HDFC Bank,HDFCBANK.NS
2023-06-02,784.7563519232599,785.9001108734474,779.1838242892643,781.860595703125,17859710,HDFC Bank,HDFCBANK.NS
2023-06-05,785.7541986206603,786.7275701890972,779.8896111568738,780.8386840820312,18697242,HDFC Bank,HDFCBANK.NS
2023-06-06,782.4203085516023,783.4909933701617,774.9253365920524,778.4051513671875,32182852,HDFC Bank,HDFCBANK.NS
2023-06-07,780.3761658426776,784.805053262948,776.7503811233141,782.444580078125,24949026,HDFC Bank,HDFCBANK.NS
2023-06-08,780.278861070367,791.350960923385,780.278861070367,782.9312744140625,37395522,HDFC Bank,HDFCBANK.NS
2023-06-09,786.4355374130215,787.7009085166137,782.1040222342899,783.8560791015625,18212578,HDFC Bank,HDFCBANK.NS
2023-06-12,784.8051052341397,786.3868338718737,778.4294745818307,779.0865478515625,13408292,HDFC Bank,HDFCBANK.NS
2023-06-13,773.8789730190645,783.0773452649356,773.8789730190645,780.4005737304688,27926108,HDFC Bank,HDFCBANK.NS
2023-06-14,783.7830313619872,784.5374180278894,778.7945024942541,779.5488891601562,20113968,HDFC Bank,HDFCBANK.NS
2023-06-15,780.6439096325554,781.5929230405386,768.4767664026215,769.961181640625,35377476,HDFC Bank,HDFCBANK.NS
2023-06-16,772.4432977006162,783.1746828103192,770.9102257106925,780.0355834960938,15779272,HDFC Bank,HDFCBANK.NS
2023-06-19,784.0507655809437,785.6324943134937,777.8941787861185,780.7169799804688,24829146,HDFC Bank,HDFCBANK.NS
2023-06-20,780.7169047691681,784.0506900484788,774.146647589991,782.3472900390625,20005626,HDFC Bank,HDFCBANK.NS
2023-06-21,786.4841043269806,796.8261756245972,784.050675786365,796.0231323242188,24308946,HDFC Bank,HDFCBANK.NS
2023-06-22,798.1646301932708,806.7059888717916,797.7023024946114,799.9166870117188,56596140,HDFC Bank,HDFCBANK.NS
2023-06-23,796.9722855006775,807.8497002925832,795.2688853504051,799.8680419921875,21339218,HDFC Bank,HDFCBANK.NS
2023-06-26,800.5979965482512,803.3964393933287,792.6649956756461,795.9988403320312,16130314,HDFC Bank,HDFCBANK.NS
2023-06-27,799.6002755865209,814.1765484676322,797.4589059580019,807.2169189453125,33831864,HDFC Bank,HDFCBANK.NS
2023-06-28,812.7652324615918,817.5834334461853,808.1417176661517,815.7583618164062,59562950,HDFC Bank,HDFCBANK.NS
2023-06-30,829.3124901661796,831.6486054517263,819.2137611926184,828.047119140625,40699016,HDFC Bank,HDFCBANK.NS
2023-07-03,833.449367439012,855.3502267293802,832.2326530339916,837.002197265625,44104116,HDFC Bank,HDFCBANK.NS
2023-07-04,838.778513734139,850.2399866599931,834.0820438772298,841.0902709960938,38795188,HDFC Bank,HDFCBANK.NS
2023-07-05,835.2744057361592,837.0994772709068,812.0595195781218,814.3712768554688,37165754,HDFC Bank,HDFCBANK.NS
2023-07-06,814.2252369257229,821.4525082286525,808.0930085295972,815.1986083984375,52156544,HDFC Bank,HDFCBANK.NS
2023-07-07,810.3317601084606,815.1986175265295,806.0976179186929,808.093017578125,19926336,HDFC Bank,HDFCBANK.NS
2023-07-10,808.3850372058562,816.0503378295722,802.8854644229833,806.1705932617188,38398442,HDFC Bank,HDFCBANK.NS
2023-07-11,809.3583461576029,815.6852604691176,800.8413461228718,802.2527465820312,50670426,HDFC Bank,HDFCBANK.NS
2023-07-12,805.6352319869237,810.9644765133695,791.9107178120092,794.7334594726562,70958358,HDFC Bank,HDFCBANK.NS
2023-07-13,806.2922367876993,806.6572510904781,797.2155953198356,798.699951171875,41913546,HDFC Bank,HDFCBANK.NS
2023-07-14,804.7835035114284,804.7835035114284,795.7311609024043,800.3546752929688,24727214,HDFC Bank,HDFCBANK.NS
2023-07-17,803.0314502823962,818.6053935606003,794.7577929158504,817.0966796875,49252928,HDFC Bank,HDFCBANK.NS
2023-07-18,826.3923403152943,829.3124545920268,812.7651403572094,816.415283203125,81076818,HDFC Bank,HDFCBANK.NS
2023-07-19,818.1673927652148,821.8905505906512,815.1986216073076,820.1141357421875,32935134,HDFC Bank,HDFCBANK.NS
2023-07-20,818.1917641303833,823.4722926593728,817.6320636334198,821.8905639648438,56210948,HDFC Bank,HDFCBANK.NS
2023-07-21,817.6320129512904,822.4015567907909,814.3468843278255,815.5635986328125,42154248,HDFC Bank,HDFCBANK.NS
2023-07-24,816.9019892100436,819.8951183000274,812.813817239081,816.8533325195312,32179444,HDFC Bank,HDFCBANK.NS
2023-07-25,819.8951278192749,826.879056170404,816.8533420034627,825.7109985351562,55992596,HDFC Bank,HDFCBANK.NS
2023-07-26,827.1710534459679,827.1710534459679,821.5255108693627,822.8395385742188,24794358,HDFC Bank,HDFCBANK.NS
2023-07-27,827.3170606790924,828.8257745170246,811.5240735457453,814.2982177734375,59741302,HDFC Bank,HDFCBANK.NS
2023-07-28,808.6283856221597,812.2298721075693,798.6999842928814,799.8680419921875,41015684,HDFC Bank,HDFCBANK.NS
2023-07-31,803.0558374366854,806.3409662159895,797.5319067020986,803.615478515625,34565006,HDFC Bank,HDFCBANK.NS
2023-08-01,805.1972354940766,811.5241504025686,803.0315076162769,808.993408203125,35394188,HDFC Bank,HDFCBANK.NS
2023-08-02,799.1379875966741,803.7615021412346,794.830830666086,798.407958984375,28116322,HDFC Bank,HDFCBANK.NS
2023-08-03,798.1646183703506,803.6884896703888,789.8909607409018,792.6407470703125,57673946,HDFC Bank,HDFCBANK.NS
2023-08-04,795.8042164551875,806.1949453417267,792.9327586465489,804.1021728515625,37388304,HDFC Bank,HDFCBANK.NS
2023-08-07,809.4070457041624,809.4070457041624,801.8391180613743,803.6398315429688,28300918,HDFC Bank,HDFCBANK.NS
2023-08-08,803.8588478451442,805.7569341954113,799.1623777784342,802.9828491210938,43773828,HDFC Bank,HDFCBANK.NS
2023-08-09,804.4914945725491,805.221523152016,793.8330654303563,803.2747802734375,33361236,HDFC Bank,HDFCBANK.NS
2023-08-10,801.5957522263969,805.099865704745,793.7844225264857,796.1448364257812,50781118,HDFC Bank,HDFCBANK.NS
2023-08-11,797.3859527425766,797.3859527425766,786.5814933374278,787.846923828125,28225822,HDFC Bank,HDFCBANK.NS
2023-08-14,784.0507318876311,785.9974748594191,778.8188601509507,784.0020751953125,31304410,HDFC Bank,HDFCBANK.NS
2023-08-16,770.4721710730195,783.3937010320665,769.5961724006356,781.714599609375,34137542,HDFC Bank,HDFCBANK.NS
2023-08-17,777.529087744607,783.5153458133944,775.7770310495571,777.3831176757812,52884040,HDFC Bank,HDFCBANK.NS
2023-08-18,772.6379419530916,776.8964420218484,771.6402124587459,774.1953125,25633366,HDFC Bank,HDFCBANK.NS
2023-08-21,778.9405181779168,778.9405181779168,772.3702607612333,773.5869750976562,21837270,HDFC Bank,HDFCBANK.NS
2023-08-22,776.9207377849476,777.7237811054864,768.963438139342,770.2774658203125,32273570,HDFC Bank,HDFCBANK.NS
2023-08-23,768.9634840803492,774.0980425006611,765.6783552717781,772.1755981445312,36498588,HDFC Bank,HDFCBANK.NS
2023-08-24,775.4364030038525,776.8477441031978,767.0897307917666,768.622802734375,43145792,HDFC Bank,HDFCBANK.NS
2023-08-25,766.3110504597091,767.746749618975,758.4510639302869,759.9597778320312,30069756,HDFC Bank,HDFCBANK.NS
2023-08-28,759.9597651143588,770.2531801549441,759.9597651143588,767.868408203125,28867238,HDFC Bank,HDFCBANK.NS
2023-08-29,773.6842594017068,775.1200179106506,769.669102242421,773.976318359375,35538932,HDFC Bank,HDFCBANK.NS
2023-08-30,780.6195643753474,780.6195643753474,765.8973208258516,768.3307495117188,28084204,HDFC Bank,HDFCBANK.NS
2023-08-31,768.4767470204652,770.4965046276685,760.7384322394234,764.80224609375,100075772,HDFC Bank,HDFCBANK.NS
2023-09-01,764.5833196769412,768.4768057096691,758.9134187598048,766.384033203125,43226776,HDFC Bank,HDFCBANK.NS
2023-09-04,773.830269769566,774.5359402767891,766.4813275172515,771.1778564453125,25073638,HDFC Bank,HDFCBANK.NS
2023-09-05,773.0516417713671,773.0516417713671,764.38861183011,766.4813842773438,38712082,HDFC Bank,HDFCBANK.NS
2023-09-06,767.4060807161218,778.6971658570981,766.4813659496907,776.507080078125,56320910,HDFC Bank,HDFCBANK.NS
2023-09-07,776.5071683013815,785.5108553045627,772.4433538873283,783.977783203125,34208342,HDFC Bank,HDFCBANK.NS
2023-09-08,782.7367500914759,794.7092081887672,782.3960344054848,790.085693359375,34502210,HDFC Bank,HDFCBANK.NS
2023-09-11,792.762427572447,796.4612273788786,790.3776555229446,794.173828125,31573022,HDFC Bank,HDFCBANK.NS
2023-09-12,798.164658821722,799.576059429664,790.888730360441,796.6559448242188,39033340,HDFC Bank,HDFCBANK.NS
2023-09-13,793.9305153592652,803.8102007820438,792.61642814262,800.062744140625,46420094,HDFC Bank,HDFCBANK.NS
2023-09-14,800.2330637010272,803.0315068308923,795.7798770993519,799.5760498046875,23538848,HDFC Bank,HDFCBANK.NS
2023-09-15,803.0314427561306,812.7651572137806,803.0314427561306,808.75,173411202,HDFC Bank,HDFCBANK.NS
2023-09-18,804.8565015861909,805.464858730247,791.399629677695,792.8353881835938,37056288,HDFC Bank,HDFCBANK.NS
2023-09-20,778.2104866731253,778.2104866731253,759.4244292708094,761.0304565429688,115474648,HDFC Bank,HDFCBANK.NS
2023-09-21,755.8229580049356,763.5855718328563,748.0603441770149,755.9932861328125,72841442,HDFC Bank,HDFCBANK.NS
2023-09-22,758.7430770496563,761.3711919566923,741.5874045249608,744.4588623046875,61704250,HDFC Bank,HDFCBANK.NS
2023-09-25,742.195730377536,749.8366724935371,742.195730377536,745.1158447265625,40208754,HDFC Bank,HDFCBANK.NS
2023-09-26,742.1957693327212,749.4960555884529,742.1957693327212,748.3523559570312,27575308,HDFC Bank,HDFCBANK.NS
2023-09-27,741.2223412220462,745.8458554975613,737.3288555163493,743.0960693359375,39338538,HDFC Bank,HDFCBANK.NS
2023-09-28,746.5759362770035,748.3279930851168,738.9592924506106,741.5630493164062,55354188,HDFC Bank,HDFCBANK.NS
2023-09-29,741.5629997895483,747.2815569377753,740.8816873168103,742.8284301757812,32053782,HDFC Bank,HDFCBANK.NS
2023-10-03,743.1690816035621,743.1690816035621,732.9486816600946,733.9464111328125,38971694,HDFC Bank,HDFCBANK.NS
2023-10-04,727.5952007546005,747.0626308751249,724.7967576747751,744.4102172851562,54649430,HDFC Bank,HDFCBANK.NS
2023-10-05,747.0869560565192,755.1172706279191,745.8945403681716,747.4276123046875,48512674,HDFC Bank,HDFCBANK.NS
2023-10-06,751.4428415259151,751.9295273041055,744.5562258825445,746.600341796875,17759356,HDFC Bank,HDFCBANK.NS
2023-10-09,743.6558133244023,744.6291848078113,735.8688414571311,737.937255859375,16454972,HDFC Bank,HDFCBANK.NS
2023-10-10,740.0300286548502,744.1424994102023,737.426212407623,742.1227416992188,33266292,HDFC Bank,HDFCBANK.NS
2023-10-11,744.6778161774354,750.5424029295025,743.8991308991633,749.3013305664062,31333360,HDFC Bank,HDFCBANK.NS
2023-10-12,747.5979272653602,755.3362421435227,745.4078415117224,754.2898559570312,22025336,HDFC Bank,HDFCBANK.NS
2023-10-13,749.4960266639874,753.7788848660191,744.6048112974557,747.4276123046875,39745300,HDFC Bank,HDFCBANK.NS
2023-10-16,745.3592240817852,746.794923276397,740.0056808464606,744.4345092773438,17856084,HDFC Bank,HDFCBANK.NS
2023-10-17,757.1613181665532,757.1613181665532,747.0625893528261,750.0800170898438,32902558,HDFC Bank,HDFCBANK.NS
2023-10-18,750.0800099587005,750.0800099587005,738.8375816778204,739.640625,31216200,HDFC Bank,HDFCBANK.NS
2023-10-19,732.6567520860139,742.8041382598725,731.5860077723223,737.3045654296875,30252364,HDFC Bank,HDFCBANK.NS
2023-10-20,732.46203118805,743.1691173582408,732.46203118805,741.1250610351562,21094010,HDFC Bank,HDFCBANK.NS
2023-10-23,741.4656641644435,744.0207640901824,730.0772068991747,732.9730224609375,22376136,HDFC Bank,HDFCBANK.NS
2023-10-25,740.2490577379119,741.1251158897211,725.8674694399969,728.3252563476562,28311996,HDFC Bank,HDFCBANK.NS
2023-10-26,725.7700665168079,726.1350808000519,710.6828094760561,712.2158813476562,55561798,HDFC Bank,HDFCBANK.NS
2023-10-27,715.1846713831347,719.3215000369331,713.9193003827721,715.0143432617188,31940532,HDFC Bank,HDFCBANK.NS
2023-10-30,712.1429060469561,725.1373914861161,711.4858921827074,722.7769775390625,23310982,HDFC Bank,HDFCBANK.NS
2023-10-31,731.9754116576363,731.9754116576363,717.3748382868058,718.591552734375,32634824,HDFC Bank,HDFCBANK.NS
2023-11-01,711.6562028835086,719.053802155173,711.6562028835086,717.6181030273438,33877466,HDFC Bank,HDFCBANK.NS
2023-11-02,722.7283533192214,725.4051249981815,714.041024388573,718.7131958007812,45225154,HDFC Bank,HDFCBANK.NS
2023-11-03,724.18834838353,725.8430917067044,721.0979059562075,722.1199340820312,18095340,HDFC Bank,HDFCBANK.NS
2023-11-06,729.0552066561768,729.0552066561768,721.7549208752405,727.351806640625,25593730,HDFC Bank,HDFCBANK.NS
2023-11-07,727.1084316790375,727.1084316790375,718.9320882014275,723.8233032226562,41952848,HDFC Bank,HDFCBANK.NS
2023-11-08,722.2172785513859,726.8407930714139,720.7815793854345,725.9161376953125,31399546,HDFC Bank,HDFCBANK.NS
2023-11-09,723.2150058605088,726.4271198457463,721.9982915168673,723.044677734375,22116740,HDFC Bank,HDFCBANK.NS
2023-11-10,720.3435553235623,728.0818705084018,720.3192566823748,725.8917846679688,14015186,HDFC Bank,HDFCBANK.NS
2023-11-13,726.1837249264701,728.0574529993991,723.1662973344708,724.5776977539062,20605914,HDFC Bank,HDFCBANK.NS
2023-11-15,732.0240144584016,735.3577999173147,730.2963157159859,732.1700439453125,41245460,HDFC Bank,HDFCBANK.NS
2023-11-16,734.7494210785321,739.2756221207742,731.8536647558356,734.0924072265625,29713838,HDFC Bank,HDFCBANK.NS
2023-11-17,725.16173850318,733.6787387876133,724.6750527726409,732.5106811523438,23701874,HDFC Bank,HDFCBANK.NS
2023-11-20,736.3554985735485,736.3554985735485,730.7829708116128,732.559326171875,19331452,HDFC Bank,HDFCBANK.NS
2023-11-21,739.2756311878541,740.7356883923068,735.9174877356371,738.7645874023438,24959972,HDFC Bank,HDFCBANK.NS
2023-11-22,739.7623206231069,739.7623206231069,731.7563640092628,736.1365356445312,29123650,HDFC Bank,HDFCBANK.NS
2023-11-23,734.1654789893513,741.6360936254299,734.1654789893513,740.3950805664062,13046220,HDFC Bank,HDFCBANK.NS
2023-11-24,740.3462978210936,746.1622278549652,739.6892839772345,745.6511840820312,16469192,HDFC Bank,HDFCBANK.NS
2023-11-28,747.1599239182611,748.1576534487249,742.5851254924052,743.97216796875,28489338,HDFC Bank,HDFCBANK.NS
2023-11-29,746.5272258063289,760.6897681490088,746.0891967833849,758.8160400390625,34042488,HDFC Bank,HDFCBANK.NS
2023-11-30,763.6828760176745,765.2889031775027,750.5423621524202,758.6456909179688,69491440,HDFC Bank,HDFCBANK.NS
2023-12-01,758.207681074416,762.0281520239192,755.3848801865702,756.990966796875,22153536,HDFC Bank,HDFCBANK.NS
2023-12-04,772.8569470817542,784.5374047202694,765.873018667368,783.2720336914062,50662456,HDFC Bank,HDFCBANK.NS
